user_id,age,preferred_genre,activity
U00000,27,Thriller,0.6661759835965293
U00001,27,Mystery,0.5573833973335354
U00002,32,Mystery,0.3448286595542001
U00003,23,Historical Fiction,1.0166128560181869
U00004,38,Mythology,6.841824021253664
U00005,25,Historical Fiction,0.8098508542914475
U00006,25,Historical Fiction,1.0616138656313965
U00007,13,Mythology,0.4141999139191353
U00008,28,Fantasy,1.7890854890623398
U00009,38,Fantasy,0.4352397394259603
U00010,17,Mythology,8.34738712137818
U00011,20,Mythology,1.061102404565995
U00012,15,Mythology,5.214228535539738
U00013,35,Mythology,1.1958177928920384
U00014,18,Fantasy,0.8775211465168584
U00015,29,Thriller,2.5019173034733475
U00016,24,Mystery,0.4399706242984551
U00017,24,Mythology,0.7231633854057671
U00018,16,Historical Fiction,2.969101049263439
U00019,28,Drama,9.787861768739116
U00020,51,Thriller,0.3079082229282652
U00021,26,Thriller,0.5556420871643681
U00022,26,Horror,0.5223144674112796
U00023,23,Mythology,5.074114393025735
U00024,42,Mystery,1.809811794435267
U00025,45,Mystery,2.3911528322159503
U00026,34,Mythology,1.7064924908948418
U00027,28,Historical Fiction,25.0
U00028,28,Science Fiction,2.56899931215842
U00029,24,Horror,0.7206567023181831
U00030,27,Mythology,0.6860682088383983
U00031,23,Mystery,0.8758044795440523
U00032,24,Thriller,0.661641557140523
U00033,24,Drama,0.4296225904742411
U00034,13,Mystery,1.2601612854268862
U00035,31,Romance,0.8216771227957667
U00036,44,Fantasy,0.3269745106798204
U00037,33,Adventure,0.6501922578233401
U00038,22,Fantasy,1.170301459321467
U00039,17,Science Fiction,0.48584869831131405
U00040,24,Romance,0.7605142703552654
U00041,31,Adventure,0.6205497887381809
U00042,35,Thriller,0.5577803352852716
U00043,31,Science Fiction,1.9817636564726357
U00044,33,Fantasy,0.6122514033280254
U00045,30,Thriller,1.7817468747579626
U00046,23,Mystery,0.9724892916715859
U00047,23,Thriller,0.4001991134157396
U00048,32,Romance,0.40565918524349176
U00049,36,Mythology,6.761582897004064
U00050,18,Horror,0.4332771421000544
U00051,28,Adventure,3.2540648615033283
U00052,38,Fantasy,0.4023642649857005
U00053,27,Fantasy,0.38280208076195654
U00054,34,Science Fiction,1.0599912193382242
U00055,23,Romance,0.4018759012119
U00056,21,Horror,0.42612222303173336
U00057,27,Drama,0.7229311475008351
U00058,23,Adventure,3.3855281325209985
U00059,22,Historical Fiction,6.6224728455840705
U00060,25,Mystery,0.6780327490999316
U00061,18,Mythology,2.4142906426101507
U00062,30,Horror,1.0452273409889075
U00063,34,Mystery,0.6447706795033079
U00064,48,Romance,0.4888092589605767
U00065,27,Romance,0.312688717935659
U00066,41,Thriller,0.9067314540896363
U00067,27,Historical Fiction,0.5031254105791007
U00068,27,Thriller,0.7555955053670009
U00069,23,Science Fiction,0.4286556717366243
U00070,33,Horror,1.6408659554510752
U00071,13,Romance,0.352278624614705
U00072,45,Adventure,0.35491381102385444
U00073,28,Fantasy,2.8293741866136766
U00074,28,Romance,0.6041012794291523
U00075,27,Thriller,0.6947853036012284
U00076,30,Adventure,0.3886691524740994
U00077,13,Historical Fiction,0.3724593647240293
U00078,36,Adventure,0.9245709086815892
U00079,30,Thriller,1.8669065682052262
U00080,27,Mystery,2.916687833495926
U00081,17,Romance,0.8940179742688097
U00082,24,Mystery,1.2973721806504703
U00083,26,Historical Fiction,0.5247642298970324
U00084,30,Drama,0.9973387659270756
U00085,26,Fantasy,0.48858756905680256
U00086,18,Mystery,0.5966026257637533
U00087,36,Drama,0.5042994208527285
U00088,40,Romance,0.7446277277226625
U00089,13,Horror,5.495774280746633
U00090,30,Horror,0.848904804287443
U00091,40,Historical Fiction,0.705212836277146
U00092,13,Horror,0.49352478476339035
U00093,31,Romance,0.9460834531827806
U00094,37,Thriller,1.2997212316723747
U00095,21,Adventure,0.9136491260021429
U00096,22,Mythology,1.0786332409438242
U00097,40,Adventure,2.2193826083918147
U00098,24,Science Fiction,1.5476988919773238
U00099,39,Mystery,0.5786074461761619
U00100,21,Mythology,0.3856881206893031
U00101,42,Romance,1.1885069413644027
U00102,28,Horror,2.174637188136647
U00103,17,Romance,0.6345234808925466
U00104,24,Thriller,0.989878071399972
U00105,23,Mystery,1.171980776210095
U00106,28,Adventure,0.41656072255211135
U00107,30,Thriller,1.38218661743062
U00108,29,Fantasy,2.5367529814776484
U00109,22,Thriller,2.572108034363561
U00110,21,Thriller,1.0193029606592987
U00111,26,Thriller,1.030775610143288
U00112,25,Historical Fiction,11.258123958657274
U00113,32,Romance,1.6610064614912672
U00114,24,Thriller,0.42596375961441224
U00115,36,Historical Fiction,1.8490512470849458
U00116,25,Horror,0.5801035369782874
U00117,43,Historical Fiction,0.4487228111183982
U00118,43,Mystery,0.8841984742839477
U00119,30,Romance,0.7385377946414065
U00120,28,Thriller,0.305611618571558
U00121,26,Adventure,0.44394245529277754
U00122,32,Thriller,0.37007297252626703
U00123,26,Thriller,0.3465716290084517
U00124,37,Science Fiction,0.5198186903075204
U00125,38,Historical Fiction,1.0590762006953909
U00126,38,Romance,0.7606033382107382
U00127,42,Drama,0.394591469634178
U00128,22,Historical Fiction,3.0572566316869505
U00129,20,Thriller,3.4573945055712896
U00130,26,Mystery,0.8850517451504745
U00131,37,Fantasy,0.9266104302733902
U00132,38,Mythology,0.6442472315388449
